P40360	P39996	0
P53250	P47061	0
P53863	P49334	0
Q06708	P50105	0
P25655	P07276	0
P39108	P38784	0
P53893	P43682	0
P35191	P25298	0
P41544	P17065	0
Q08438	Q02795	0
P53010	P06786	0
Q12349	P38328	0
Q04062	P14922	0
Q03280	P17255	0
Q04338	P53125	0
P32641	P32628	0
P43594	P32913	0
P42941	P38077	0
Q08972	Q02721	0
P40350	P38429	0
Q06200	P02309	0
P23059	P08678	0
P38911	P31539	0
P48837	P38351	0
P43555	P38810	0
Q12434	Q01217	0
P38720	P10961	0
P39551	P32389	0
Q03792	P21827	0
Q12071	Q08096	0
Q03691	P53032	0
Q04636	P27515	0
P81450	P21192	0
P38999	P32486	0
Q03976	P14682	0
P40988	P19659	0
Q99394	P33441	0
Q01454	P07274	0
Q01329	P38856	0
P39727	P38439	0
Q12009	P14906	0
P53290	P23776	0
Q12243	Q05998	0
P22135	P19659	0
Q12432	P46675	0
Q02336	P53313	0
P35210	P33399	0
Q07914	P53538	0
P17536	O74700	0
P53269	P33895	0
Q08204	P53599	0
Q12243	Q04067	0
P39010	P21304	0
P47042	P35187	0
Q12004	P15705	0
P36129	P33301	0
Q06005	P32499	0
Q02336	P47129	0
P53181	P52553	0
Q01590	P26755	0
P38992	P38337	0
P41912	P10363	0
Q04964	P32499	0
Q12060	P39073	0
P40422	P10862	0
P43639	P34218	0
P38904	P38337	0
P53044	P10834	0
P53616	P25558	0
P53959	P39531	0
P38153	P12954	0
Q06217	P39928	0
P36116	P32565	0
Q04195	P14922	0
Q99382	P38431	0
Q12138	P53540	0
Q99210	P00410	0
Q04437	P15442	0
Q99278	Q12285	0
P38877	P25655	0
Q08683	P53861	0
P53313	P36116	0
Q12321	Q06604	0
Q02939	P00330	0
P53181	P43603	0
P42846	P11914	0
Q05021	P49334	0
P35179	P32496	0
P53032	P08456	0
P47053	P40360	0
P38999	P38717	0
Q03735	P41817	0
P32828	P07149	0
P53845	P47132	0
P43612	P41818	0
P53959	P40457	0
P11075	P08539	0
Q08817	Q02805	0
P40094	P38352	0
Q12018	Q03860	0
Q06679	P35191	0
Q99207	P23337	0
Q12513	P43132	0
Q04660	P38240	0
Q12192	P22147	0
Q02206	P27351	0
Q08287	P15705	0
P28519	P07274	0
P39960	P38298	0
P36165	P29539	0
P40032	P39010	0
P26188	P17214	0
P42942	P28239	0
P38068	P16387	0
Q06490	P41814	0
Q03944	P32797	0
Q08245	P39702	0
Q02260	P38860	0
Q07540	Q07376	0
Q01852	P50101	0
Q04978	P53961	0
P43622	P14680	0
P80428	P22140	0
P32783	P10355	0
P30619	P11914	0
P39112	P38801	0
P46655	P40971	0
Q04673	P38794	0
P32570	P32501	0
Q03900	Q03579	0
Q03208	P46672	0
P53171	P38153	0
Q04673	P53280	0
Q03280	P43545	0
P53337	P06100	0
Q12163	Q03697	0
